DEBUG	14:02:24 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	
DEBUG	14:02:24 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Shirts
DEBUG	14:03:03 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Ties
DEBUG	14:03:08 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Suits
DEBUG	14:03:26 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Shoes
DEBUG	14:03:36 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Casualwear
DEBUG	14:03:47 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Outerwear
DEBUG	14:03:51 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Accessories
DEBUG	14:03:59 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Womenswear
Array
(
    [Shirts] => Array
                                    [21] => http://www.ctshirts.com/uk/charcoal-glen-check-double-breasted-coat/OUF0007CHA.html
                                    [22] => http://www.ctshirts.com/uk/brown-harrington-jacket/OUC0035BRN.html
                                    [23] => http://www.ctshirts.com/uk/slim-fit-navy-wool-epsom-overcoat/OUF0006NAV.html
                                    [24] => http://www.ctshirts.com/uk/blue-puppytooth-wool-car-coat/OUF0037MBL.html
                                )

                        )

                    [Overcoats] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-outerwear/coats/overcoats/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/slim-fit-charcoal-wool-and-cashmere-overcoat/OUF0005CHA.html
                                    [1] => http://www.ctshirts.com/uk/slim-fit-navy-wool-and-cashmere-overcoat/OUF0005NAV.html
                                    [2] => http://www.ctshirts.com/uk/classic-fit-navy-wool-and-cashmere-overcoat/OUF0004NAV.html
                                    [3] => http://www.ctshirts.com/uk/classic-fit-charcoal-wool-and-cashmere-overcoat/OUF0004CHA.html
                                    [4] => http://www.ctshirts.com/uk/slim-fit-black-wool-and-cashmere-overcoat/OUF0005BLK.html
                                    [5] => http://www.ctshirts.com/uk/classic-fit-black-wool-and-cashmere-overcoat/OUF0004BLK.html
                                    [6] => http://www.ctshirts.com/uk/navy-pea-coat/OUF0036NAV.html
                                    [7] => http://www.ctshirts.com/uk/slim-fit-charcoal-wool-epsom-overcoat/OUF0006CHA.html
                                    [8] => http://www.ctshirts.com/uk/navy-wool-and-cashmere-epsom-overcoat/OUF0040NAV.html
                                    [9] => http://www.ctshirts.com/uk/charcoal-glen-check-double-breasted-coat/OUF0007CHA.html
                                    [10] => http://www.ctshirts.com/uk/slim-fit-navy-wool-epsom-overcoat/OUF0006NAV.html
                                )

                        )

                    [Raincoats] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-outerwear/coats/raincoats/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/slim-fit-blue-raincoat/OUR0002BLU.html
                                    [1] => http://www.ctshirts.com/uk/slim-fit-black-raincoat/OUR0002BLK.html
                                    [2] => http://www.ctshirts.com/uk/classic-fit-blue-raincoat/OUR0001BLU.html
                                    [3] => http://www.ctshirts.com/uk/classic-fit-black-raincoat/OUR0001BLK.html
                                    [4] => http://www.ctshirts.com/uk/classic-fit-stone-raincoat/OUR0001STN.html
                                    [5] => http://www.ctshirts.com/uk/stone-trench-coat/OUR0014STN.html
                                    [6] => http://www.ctshirts.com/uk/slim-fit-stone-raincoat/OUR0002STN.html
                                )

                        )

                    [Tweed jackets] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-outerwear/jackets/tweed/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/classic-fit-blue-check-luxury-border-tweed-jacket/SEF0092BLU.html
                                    [1] => http://www.ctshirts.com/uk/classic-fit-grey-check-luxury-border-tweed-jacket/SEF0092GRY.html
                                    [2] => http://www.ctshirts.com/uk/slim-fit-blue-luxury-border-tweed-jacket/SEF0091BLU.html
                                    [3] => http://www.ctshirts.com/uk/slim-fit-grey-check-luxury-border-tweed-jacket/SEF0091GRY.html
                                    [4] => http://www.ctshirts.com/uk/slim-fit-green-and-navy-check-luxury-british-tweed-jacket/SEF0107GNV.html
                                    [5] => http://www.ctshirts.com/uk/navy-with-red-check-slim-fit-yorkshire-worsted-jacket/SEF0068NAV.html
                                    [6] => http://www.ctshirts.com/uk/grey-with-navy-slim-fit-check-yorkshire-worsted-jacket/SEF0068GRY.html
                                    [7] => http://www.ctshirts.com/uk/slim-fit-olive-check-luxury-british-tweed-jacket/SEF0101OLV.html
                                    [8] => http://www.ctshirts.com/uk/grey-slim-fit-windowpane-british-tweed-jacket/SEF0067GRY.html
                                    [9] => http://www.ctshirts.com/uk/slim-fit-tan-check-luxury-border-tweed-jacket/SEF0091TAN.html
                                    [10] => http://www.ctshirts.com/uk/classic-fit-grey-luxury-british-tweed-jacket/SEF0106GRY.html
                                    [11] => http://www.ctshirts.com/uk/grey-classic-fit-windowpane-british-tweed-jacket/SEF0008GRY.html
                                    [12] => http://www.ctshirts.com/uk/classic-fit-tan-check-luxury-border-tweed-jacket/SEF0092TAN.html
                                )

                        )

                    [Casual jackets] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-outerwear/jackets/casual/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/navy-weekend-coat/OUC0022NAV.html
                                    [1] => http://www.ctshirts.com/uk/navy-canvas-quilted-jacket/OUC0001NAV.html
                                    [2] => http://www.ctshirts.com/uk/navy-made-in-england-harrington-jacket/OUC0018NAV.html
                                    [3] => http://www.ctshirts.com/uk/dark-navy-melton-harrington-jacket/OUC0020NAV.html
                                    [4] => http://www.ctshirts.com/uk/brown-harrington-jacket/OUC0035BRN.html
                                )

                        )

                    [Navy blazers] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-outerwear/blazers/navy/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/slim-fit-navy-wool-blazer/SEB0002NAV.html
                                    [1] => http://www.ctshirts.com/uk/classic-fit-navy-wool-blazer/SEB0013NAV.html
                                    [2] => http://www.ctshirts.com/uk/slim-fit-navy-double-breasted-wool-blazer/SEB0043NAV.html
                                )

                        )

                    [Umbrellas] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/umbrellas/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/black-classic-umbrella/ACM0004BLK.html
                                    [1] => http://www.ctshirts.com/uk/black-automatic-compact-umbrella/ACM0012BLK.html
                                    [2] => http://www.ctshirts.com/uk/printed-spot-classic-umbrella/ACM0013NAV.html
                                    [3] => http://www.ctshirts.com/uk/union-jack-umbrella/ACM0006NRD.html
                                )

                        )

                    [Pocket squares] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/pocket-squares/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/blue-and-berry-vintage-paisley-luxury-pocket-square/TIP0136BLP.html
                                    [1] => http://www.ctshirts.com/uk/pink-and-blue-silk-spot-classic-pocket-square/TIP0129PBL.html
                                    [2] => http://www.ctshirts.com/uk/purple-and-olive-printed-wool-luxury-pocket-square/TIP0139MPU.html
                                    [3] => http://www.ctshirts.com/uk/navy-and-white-silk-spot-classic-pocket-square/TIP0129NWT.html
                                    [4] => http://www.ctshirts.com/uk/white-cotton-plain-classic-pocket-square/TIP0001WHT.html
                                    [5] => http://www.ctshirts.com/uk/fuchsia-textured-plain-classic-pocket-square/TIP0132FUA.html
                                    [6] => http://www.ctshirts.com/uk/sky-and-navy-floral-classic-pocket-square/TIP0135SNV.html
                                    [7] => http://www.ctshirts.com/uk/sky-cotton-plain-classic-pocket-square/TIP0001SKY.html
                                    [8] => http://www.ctshirts.com/uk/berry-and-brown-printed-wool-luxury-pocket-square/TIP0139BER.html
                                    [9] => http://www.ctshirts.com/uk/royal-and-pink-houndstooth-classic-pocket-square/TIP0166APK.html
                                    [10] => http://www.ctshirts.com/uk/royal-and-white-diamond-geometric-classic-pocket-square/TIP0133AWT.html
                                    [11] => http://www.ctshirts.com/uk/black-and-white-puppytooth-classic-pocket-square/TIP0134KWH.html
                                    [12] => http://www.ctshirts.com/uk/5-white-handkerchiefs/ACA0001WHT.html
                                    [13] => http://www.ctshirts.com/uk/5-blue-handkerchiefs/ACA0003BLU.html
                                    [14] => http://www.ctshirts.com/uk/blue-and-olive-retro-geometrics-luxury-pocket-square/TIP0137BGR.html
                                    [15] => http://www.ctshirts.com/uk/white-silk-evening-pocket-square/TIP0020WHT.html
                                    [16] => http://www.ctshirts.com/uk/white-and-blue-end-on-end-luxury-pocket-square/TIP0138WBL.html
                                    [17] => http://www.ctshirts.com/uk/pink-cotton-fine-gingham-classic-pocket-square/TIP0002PNK.html
                                    [18] => http://www.ctshirts.com/uk/navy-paisley-print-luxury-pocket-square/TIP0167MNV.html
                                    [19] => http://www.ctshirts.com/uk/paisley-printed-handkerchief-box-set/ACA0005MLT.html
                                    [20] => http://www.ctshirts.com/uk/navy-textured-plain-classic-pocket-square/TIP0132NAV.html
                                    [21] => http://www.ctshirts.com/uk/multi-micro-dot-handkerchief-box-set/ACA0004MLT.html
                                    [22] => http://www.ctshirts.com/uk/blue-and-white-circle-end-on-end-luxury-pocket-square/TIP0138BWT.html
                                    [23] => http://www.ctshirts.com/uk/blue-diamond-print-luxury-pocket-square/TIP0167MBU.html
                                )

                        )

                    [Scarves] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/scarves/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/burgundy-herringbone-cashmere-and-merino-scarf/ACC0100BGD.html
                                    [1] => http://www.ctshirts.com/uk/burgundy-dot-silk-scarf/ACC0006BGD.html
                                    [2] => http://www.ctshirts.com/uk/navy-herringbone-cashmere-and-merino-scarf/ACC0100NAV.html
                                    [3] => http://www.ctshirts.com/uk/blue-stripe-merino-scarf/ACC0103BLU.html
                                    [4] => http://www.ctshirts.com/uk/black-and-white-reversible-silk-scarf/TIV0002BLK.html
                                    [5] => http://www.ctshirts.com/uk/multi-block-check-cashmere-and-merino-scarf/ACC0101MNV.html
                                    [6] => http://www.ctshirts.com/uk/multi-tartan-cashmere-and-merino-scarf/ACC0102MBG.html
                                    [7] => http://www.ctshirts.com/uk/navy-dot-silk-scarf/ACC0006NAV.html
                                    [8] => http://www.ctshirts.com/uk/black-watch-tartan-scarf/ACC0107NGN.html
                                    [9] => http://www.ctshirts.com/uk/burgundy-wool-scarf/ACC0106BGD.html
                                    [10] => http://www.ctshirts.com/uk/navy-multi-spot-silk-luxury-scarf/TIV0004NAV.html
                                    [11] => http://www.ctshirts.com/uk/navy-wool-scarf/ACC0106NAV.html
                                    [12] => http://www.ctshirts.com/uk/black-tartan-cashmere-scarf/ACC0107BLK.html
                                    [13] => http://www.ctshirts.com/uk/multi-prince-of-wales-merino-scarf/ACC0105MLT.html
                                    [14] => http://www.ctshirts.com/uk/teal-dogstooth-merino-scarf/ACC0104TEL.html
                                    [15] => http://www.ctshirts.com/uk/purple-striple-merino-scarf/ACC0103DPU.html
                                )

                        )

                    [Hats] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/hats/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/navy-tweed-flat-cap/ACH0030NAV.html
                                    [1] => http://www.ctshirts.com/uk/olive-check-flat-cap/ACH0030OLV.html
                                )

                        )

                    [Buy the outfit] => Array
                        (
                            [u] => /uk/buytheoutfit
                            [l] => Array
                                (
                                )

                        )

                    [The Harrington jacket] => Array
                        (
                            [u] => /uk/the-harrington-jacket
                            [l] => Array
                                (
                                )

                        )

                    [Gift ideas] => Array
                        (
                            [u] => https://www.ctshirts.com/uk/gift-vouchers
                            [l] => Array
                                (
                                )

                        )

                )

        )

    [Accessories] => Array
        (
            [u] => http://www.ctshirts.com/uk/mens-accessories/
            [l] => Array
                (
                    [Cufflinks] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/cufflinks/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/navy-wave-oval-enamel-cufflinks/CLE0221NAV.html
                                    [1] => http://www.ctshirts.com/uk/royal-wave-square-enamel-cufflinks/CLE0014BLU.html
                                    [2] => http://www.ctshirts.com/uk/navy-knot-cufflinks/CLC0020NAV.html
                                    [3] => http://www.ctshirts.com/uk/blue-hexagon-enamel-cufflinks/CLE0219MBL.html
                                    [4] => http://www.ctshirts.com/uk/sky-and-navy-barrel-knot-cufflinks/CLC0021SNV.html
                                    [5] => http://www.ctshirts.com/uk/blue-enamel-circle-cufflinks/CLE0011BLU.html
                                    [6] => http://www.ctshirts.com/uk/burgundy-fleur-de-lys-enamel-cufflinks/CLE0012BGD.html
                                    [7] => http://www.ctshirts.com/uk/pink-and-navy-barrel-knot-cufflinks/CLC0021PNV.html
                                    [8] => http://www.ctshirts.com/uk/navy-and-green-knot-cufflinks/CLC0019NAV.html
                                    [9] => http://www.ctshirts.com/uk/royal-knot-cufflinks/CLC0020RYL.html
                                    [10] => http://www.ctshirts.com/uk/antique-farthing-cufflink/CLN0068SLV.html
                                    [11] => http://www.ctshirts.com/uk/black-knot-cufflinks/CLC0020BLK.html
                                    [12] => http://www.ctshirts.com/uk/blue-circle-with-textured-edge-enamel-cufflinks/CLE0220BLU.html
                                    [13] => http://www.ctshirts.com/uk/grey-knot-cufflinks/CLC0020GRY.html
                                    [14] => http://www.ctshirts.com/uk/irish-shamrock-enamel-cufflinks/CLE0005GRN.html
                                    [15] => http://www.ctshirts.com/uk/navy-and-white-dot-cufflinks/CLS0001NWT.html
                                    [16] => http://www.ctshirts.com/uk/navy-and-gold-knot-cufflinks/CLC0019NGO.html
                                    [17] => http://www.ctshirts.com/uk/red-and-navy-barrel-knot-cufflinks/CLC0021RNV.html
                                    [18] => http://www.ctshirts.com/uk/navy-and-orange-knot-cufflinks/CLC0019NOR.html
                                    [19] => http://www.ctshirts.com/uk/black-wave-square-enamel-cufflinks/CLE0014BLK.html
                                    [20] => http://www.ctshirts.com/uk/purple-knot-cufflinks/CLC0020PUR.html
                                    [21] => http://www.ctshirts.com/uk/union-jack-enamel-cufflink/CLE0215MLT.html
                                    [22] => http://www.ctshirts.com/uk/dark-red-knot-cufflinks/CLC0020DRD.html
                                    [23] => http://www.ctshirts.com/uk/navy-fleur-de-lys-enamel-cufflinks/CLE0012NAV.html
                                    [24] => http://www.ctshirts.com/uk/navy-round-cufflinks/CLX0036NAV.html
                                    [25] => http://www.ctshirts.com/uk/burgundy-circle-with-textured-edge-enamel-cufflink/CLE0220BGD.html
                                    [26] => http://www.ctshirts.com/uk/berry-cufflinks/CLS0001BER.html
                                    [27] => http://www.ctshirts.com/uk/steering-wheel-cufflink/CLN0072GLD.html
                                    [28] => http://www.ctshirts.com/uk/blue-wheel-cufflink/CLN0071BLU.html
                                    [29] => http://www.ctshirts.com/uk/grey-wave-oval-enamel-cufflinks/CLE0221GRY.html
                                    [30] => http://www.ctshirts.com/uk/red-round-cufflinks/CLX0036RED.html
                                    [31] => http://www.ctshirts.com/uk/st-andrews-cross-enamel-cufflinks/CLE0217NAV.html
                                    [32] => http://www.ctshirts.com/uk/black-and-white-spot-cufflinks/CLS0001KWH.html
                                    [33] => http://www.ctshirts.com/uk/us-flag-enamel-cufflinks/CLE0216MLT.html
                                    [34] => http://www.ctshirts.com/uk/navy-hexagon-cufflinks/CLE0214NAV.html
                                    [35] => http://www.ctshirts.com/uk/fleur-de-lys-cufflinks/CLL0044SLV.html
                                    [36] => http://www.ctshirts.com/uk/knot-cufflinks/CLL0043SLV.html
                                    [37] => http://www.ctshirts.com/uk/mother-of-pearl-and-onyx-evening-cufflinks/CLL0058SLV.html
                                )

                        )

                    [Socks] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/socks/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/multi-dot-sock-gift-box/ACK0076MLT.html
                                    [1] => http://www.ctshirts.com/uk/berry-multi-wide-stripe-socks/ACK0215MBE.html
                                    [2] => http://www.ctshirts.com/uk/black-wool-rich-3-pack-socks/ACK0019BLK.html
                                    [3] => http://www.ctshirts.com/uk/navy-wool-rich-3-pack-socks/ACK0019NAV.html
                                    [4] => http://www.ctshirts.com/uk/teal-ribbed-socks/ACK0224TEL.html
                                    [5] => http://www.ctshirts.com/uk/union-jack-socks/ACK0006NAV.html
                                    [6] => http://www.ctshirts.com/uk/pink-micro-dash-socks/ACK0219DPK.html
                                    [7] => http://www.ctshirts.com/uk/navy-multi-dot-socks/ACK0216MNV.html
                                    [8] => http://www.ctshirts.com/uk/berry-ribbed-socks/ACK0224BER.html
                                    [9] => http://www.ctshirts.com/uk/black-cotton-rich-3-pack-socks/ACK0017BLK.html
                                    [10] => http://www.ctshirts.com/uk/blue-waffle-socks/ACK0214NBL.html
                                    [11] => http://www.ctshirts.com/uk/khaki-triangle-socks/ACK0213NGN.html
                                    [12] => http://www.ctshirts.com/uk/grey-cotton-rich-3-pack-socks/ACK0017GRY.html
                                    [13] => http://www.ctshirts.com/uk/navy-waffle-socks/ACK0214NWT.html
                                    [14] => http://www.ctshirts.com/uk/multi-spot-and-stripe-sock-gift-box/ACK0077MLT.html
                                    [15] => http://www.ctshirts.com/uk/multi-spot-gift-box/ACK0220MLT.html
                                    [16] => http://www.ctshirts.com/uk/blue-sock-gift-box/ACK0221KGY.html
                                    [17] => http://www.ctshirts.com/uk/grey-triangle-socks/ACK0213NGY.html
                                    [18] => http://www.ctshirts.com/uk/navy-micro-dash-socks/ACK0219NAV.html
                                    [19] => http://www.ctshirts.com/uk/royal-blue-micro-dash-socks/ACK0219RYL.html
                                    [20] => http://www.ctshirts.com/uk/olive-ribbed-socks/ACK0224OLV.html
                                    [21] => http://www.ctshirts.com/uk/indigo-ribbed-socks/ACK0224IDG.html
                                    [22] => http://www.ctshirts.com/uk/grey-multi-spot-socks/ACK0216GRY.html
                                    [23] => http://www.ctshirts.com/uk/berry-triangle-socks/ACK0213NBE.html
                                    [24] => http://www.ctshirts.com/uk/charcoal-ribbed-socks/ACK0224CHA.html
                                    [25] => http://www.ctshirts.com/uk/grey-wool-rich-3-pack-socks/ACK0019GRY.html
                                    [26] => http://www.ctshirts.com/uk/burgundy-ribbed-socks/ACK0224BGD.html
                                    [27] => http://www.ctshirts.com/uk/blue-birdseye-socks/ACK0022BLU.html
                                    [28] => http://www.ctshirts.com/uk/multi-cotton-rich-3-pack-socks/ACK0017MLT.html
                                    [29] => http://www.ctshirts.com/uk/navy-and-royal-blue-ribbed-2-pack-socks/ACK0020NRY.html
                                    [30] => http://www.ctshirts.com/uk/grey-birdseye-socks/ACK0022GRY.html
                                    [31] => http://www.ctshirts.com/uk/navy-cotton-rich-3-pack-socks/ACK0017NAV.html
                                    [32] => http://www.ctshirts.com/uk/brown-ribbed-socks/ACK0224BRN.html
                                    [33] => http://www.ctshirts.com/uk/purple-geometric-socks/ACK0218UNV.html
                                    [34] => http://www.ctshirts.com/uk/blue-multi-cotton-rich-3-pack-socks/ACK0017MBL.html
                                    [35] => http://www.ctshirts.com/uk/blue-multi-fine-stripe-socks/ACK0207MBL.html
                                    [36] => http://www.ctshirts.com/uk/navy-multi-spot-socks/ACK0206MNV.html
                                    [37] => http://www.ctshirts.com/uk/chunky-winter-sock-gift-box/ACK0080MLT.html
                                    [38] => http://www.ctshirts.com/uk/grey-ribbed-cotton-3-pack-socks/ACK0010GRY.html
                                    [39] => http://www.ctshirts.com/uk/pink-and-grey-ribbed-2-pack-socks/ACK0020PGY.html
                                    [40] => http://www.ctshirts.com/uk/pink-herringbone-socks/ACK0025PWT.html
                                    [41] => http://www.ctshirts.com/uk/black-sock-gift-box/ACK0078BLK.html
                                    [42] => http://www.ctshirts.com/uk/navy-boxer-and-sock-gift-box/ACU0116SNV.html
                                    [43] => http://www.ctshirts.com/uk/navy-jersey-trunk-and-sock-gift-box/ACU0117NAV.html
                                    [44] => http://www.ctshirts.com/uk/multi-chunky-sock-gift-box/ACK0223MLT.html
                                    [45] => http://www.ctshirts.com/uk/black-ribbed-cotton-3-pack-socks/ACK0010BLK.html
                                    [46] => http://www.ctshirts.com/uk/navy-wool-3-pack-socks/ACK0082NAV.html
                                )

                        )

                    [Belts] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/belts/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/black-and-brown-reversible-belt/ACB0096BLK.html
                                    [1] => http://www.ctshirts.com/uk/black-leather-formal-belt/ACB0088BLK.html
                                    [2] => http://www.ctshirts.com/uk/black-leather-plaited-belt/ACB0100BLK.html
                                    [3] => http://www.ctshirts.com/uk/brown-leather-reversible-belt/ACB0093BRN.html
                                    [4] => http://www.ctshirts.com/uk/navy-multi-stretch-belt/ACB0101MNV.html
                                    [5] => http://www.ctshirts.com/uk/black-embossed-croc-formal-belt/ACB0098BLK.html
                                    [6] => http://www.ctshirts.com/uk/brown-leather-formal-belt/ACB0088BRN.html
                                    [7] => http://www.ctshirts.com/uk/navy-stretch-belt/ACB0095NAV.html
                                    [8] => http://www.ctshirts.com/uk/black-and-brown-italian-leather-reversible-belt/ACB0089BLK.html
                                    [9] => http://www.ctshirts.com/uk/brown-leather-plaited-belt/ACB0100BRN.html
                                    [10] => http://www.ctshirts.com/uk/tan-leather-formal-belt/ACB0088TAN.html
                                    [11] => http://www.ctshirts.com/uk/brown-leather-embossed-croc-belt/ACB0090BRN.html
                                    [12] => http://www.ctshirts.com/uk/brown-embossed-lizard-formal-belt/ACB0099BRN.html
                                )

                        )

                    [Underwear] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/boxer-shorts/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/navy-2-pack-boxers/ACU0114NBL.html
                                    [1] => http://www.ctshirts.com/uk/black-jersey-3-pack-trunks/ACU0113BLK.html
                                    [2] => http://www.ctshirts.com/uk/pink-and-sky-dot-2-pack-boxers/ACU0114PBL.html
                                    [3] => http://www.ctshirts.com/uk/multi-jersey-3-pack-trunks/ACU0113MLT.html
                                    [4] => http://www.ctshirts.com/uk/blue-jersey-3-pack-trunks/ACU0113MBL.html
                                    [5] => http://www.ctshirts.com/uk/sky-2-pack-boxers/ACU0114SBL.html
                                    [6] => http://www.ctshirts.com/uk/white-multi-jersey-3-pack-trunks/ACU0113MWT.html
                                    [7] => http://www.ctshirts.com/uk/navy-boxer-and-sock-gift-box/ACU0116SNV.html
                                    [8] => http://www.ctshirts.com/uk/navy-check-2-pack-boxers/ACU0114NAV.html
                                    [9] => http://www.ctshirts.com/uk/navy-jersey-trunk-and-sock-gift-box/ACU0117NAV.html
                                    [10] => http://www.ctshirts.com/uk/white-jersey-3-pack-trunks/ACU0113WHT.html
                                )

                        )

                    [Scarves] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/scarves/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/burgundy-herringbone-cashmere-and-merino-scarf/ACC0100BGD.html
                                    [1] => http://www.ctshirts.com/uk/burgundy-dot-silk-scarf/ACC0006BGD.html
                                    [2] => http://www.ctshirts.com/uk/navy-herringbone-cashmere-and-merino-scarf/ACC0100NAV.html
                                    [3] => http://www.ctshirts.com/uk/blue-stripe-merino-scarf/ACC0103BLU.html
                                    [4] => http://www.ctshirts.com/uk/black-and-white-reversible-silk-scarf/TIV0002BLK.html
                                    [5] => http://www.ctshirts.com/uk/multi-block-check-cashmere-and-merino-scarf/ACC0101MNV.html
                                    [6] => http://www.ctshirts.com/uk/multi-tartan-cashmere-and-merino-scarf/ACC0102MBG.html
                                    [7] => http://www.ctshirts.com/uk/navy-dot-silk-scarf/ACC0006NAV.html
                                    [8] => http://www.ctshirts.com/uk/black-watch-tartan-scarf/ACC0107NGN.html
                                    [9] => http://www.ctshirts.com/uk/burgundy-wool-scarf/ACC0106BGD.html
                                    [10] => http://www.ctshirts.com/uk/navy-multi-spot-silk-luxury-scarf/TIV0004NAV.html
                                    [11] => http://www.ctshirts.com/uk/navy-wool-scarf/ACC0106NAV.html
                                    [12] => http://www.ctshirts.com/uk/black-tartan-cashmere-scarf/ACC0107BLK.html
                                    [13] => http://www.ctshirts.com/uk/multi-prince-of-wales-merino-scarf/ACC0105MLT.html
                                    [14] => http://www.ctshirts.com/uk/teal-dogstooth-merino-scarf/ACC0104TEL.html
                                    [15] => http://www.ctshirts.com/uk/purple-striple-merino-scarf/ACC0103DPU.html
                                )

                        )

                    [Shoe care] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/shoe-care/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/adjustable-shoe-tree/SHA0004NON.html
                                    [1] => http://www.ctshirts.com/uk/shoe-deodorant/SHA0008NON.html
                                    [2] => http://www.ctshirts.com/uk/brown-shoe-polish/SHA0006BRN.html
                                    [3] => http://www.ctshirts.com/uk/neutral-shoe-polish/SHA0006NTL.html
                                    [4] => http://www.ctshirts.com/uk/brown-shoe-laces/SHA0012BRN.html
                                    [5] => http://www.ctshirts.com/uk/shoe-brush-set/SHA0009NON.html
                                    [6] => http://www.ctshirts.com/uk/black-shoe-laces/SHA0012BLK.html
                                    [7] => http://www.ctshirts.com/uk/shoe-care-kit/SHA0005NON.html
                                    [8] => http://www.ctshirts.com/uk/neutral-shoe-cream/SHA0007NTL.html
                                    [9] => http://www.ctshirts.com/uk/black-shoe-polish/SHA0006BLK.html
                                )

                        )

                    [Pocket squares] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/pocket-squares/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/blue-and-berry-vintage-paisley-luxury-pocket-square/TIP0136BLP.html
                                    [1] => http://www.ctshirts.com/uk/pink-and-blue-silk-spot-classic-pocket-square/TIP0129PBL.html
                                    [2] => http://www.ctshirts.com/uk/purple-and-olive-printed-wool-luxury-pocket-square/TIP0139MPU.html
                                    [3] => http://www.ctshirts.com/uk/navy-and-white-silk-spot-classic-pocket-square/TIP0129NWT.html
                                    [4] => http://www.ctshirts.com/uk/white-cotton-plain-classic-pocket-square/TIP0001WHT.html
                                    [5] => http://www.ctshirts.com/uk/fuchsia-textured-plain-classic-pocket-square/TIP0132FUA.html
                                    [6] => http://www.ctshirts.com/uk/sky-and-navy-floral-classic-pocket-square/TIP0135SNV.html
                                    [7] => http://www.ctshirts.com/uk/sky-cotton-plain-classic-pocket-square/TIP0001SKY.html
                                    [8] => http://www.ctshirts.com/uk/berry-and-brown-printed-wool-luxury-pocket-square/TIP0139BER.html
                                    [9] => http://www.ctshirts.com/uk/royal-and-pink-houndstooth-classic-pocket-square/TIP0166APK.html
                                    [10] => http://www.ctshirts.com/uk/royal-and-white-diamond-geometric-classic-pocket-square/TIP0133AWT.html
                                    [11] => http://www.ctshirts.com/uk/black-and-white-puppytooth-classic-pocket-square/TIP0134KWH.html
                                    [12] => http://www.ctshirts.com/uk/5-white-handkerchiefs/ACA0001WHT.html
                                    [13] => http://www.ctshirts.com/uk/5-blue-handkerchiefs/ACA0003BLU.html
                                    [14] => http://www.ctshirts.com/uk/blue-and-olive-retro-geometrics-luxury-pocket-square/TIP0137BGR.html
                                    [15] => http://www.ctshirts.com/uk/white-silk-evening-pocket-square/TIP0020WHT.html
                                    [16] => http://www.ctshirts.com/uk/white-and-blue-end-on-end-luxury-pocket-square/TIP0138WBL.html
                                    [17] => http://www.ctshirts.com/uk/pink-cotton-fine-gingham-classic-pocket-square/TIP0002PNK.html
                                    [18] => http://www.ctshirts.com/uk/navy-paisley-print-luxury-pocket-square/TIP0167MNV.html
